"2","The following object is masked from ‘package:reshape’:

    expand

"
"2","The following object is masked from ‘package:spam’:

    det

"
"2","Loading required package: rngtools
"
"2","Garbage collection 424 = 398"
"2","+19"
"2","+7"
"2"," (level 0) ... "
"2","
168.7 Mbytes of cons cells used (56%)
"
"2","46.1 Mbytes of vectors used (59%)
"
"2","Checking rgeos availability: TRUE
"
"2","
Attaching package: ‘maptools’

"
"2","The following object is masked from ‘package:sp’:

    sp2Mondrian

"
"2","The following object is masked from ‘package:xtable’:

    label

"
"0","end_time <- Sys.time()"
